date,btcClose,newsSearches,searches
2016-10-02,610.892029,4.0,3.0
2016-10-03,612.132996,4.0,3.0
2016-10-04,610.203979,4.0,3.0
2016-10-05,612.510986,4.0,3.0
2016-10-06,613.020996,4.0,3.0
2016-10-07,617.1209719999998,4.0,3.0
2016-10-08,619.107971,4.0,3.0
2016-10-09,616.7520139999998,5.0,3.0
2016-10-10,618.9940190000002,5.0,3.0
2016-10-11,641.072021,5.0,3.0
2016-10-12,636.192017,5.0,3.0
2016-10-13,636.786011,5.0,3.0
2016-10-14,640.3779910000002,5.0,3.0
2016-10-15,638.645996,5.0,3.0
2016-10-16,641.6309809999998,5.0,3.0
2016-10-17,639.192993,5.0,3.0
2016-10-18,637.960022,5.0,3.0
2016-10-19,630.52002,5.0,3.0
2016-10-20,630.856995,5.0,3.0
2016-10-21,632.8280030000002,5.0,3.0
2016-10-22,657.294006,5.0,3.0
2016-10-23,657.070984,4.0,3.0
2016-10-24,653.760986,4.0,3.0
2016-10-25,657.5880129999998,4.0,3.0
2016-10-26,678.304016,4.0,3.0
2016-10-27,688.312988,4.0,3.0
2016-10-28,689.651001,4.0,3.0
2016-10-29,714.479004,4.0,3.0
2016-10-30,701.864014,5.0,3.0
2016-10-31,700.971985,5.0,3.0
2016-11-01,729.7930299999998,5.0,3.0
2016-11-02,740.828979,5.0,3.0
2016-11-03,688.700012,5.0,3.0
2016-11-04,703.2349849999998,5.0,3.0
2016-11-05,703.4180299999998,5.0,3.0
2016-11-06,711.521973,3.0,3.0
2016-11-07,703.1309809999998,3.0,3.0
2016-11-08,709.848022,3.0,3.0
2016-11-09,723.27301,3.0,3.0
2016-11-10,715.533997,3.0,3.0
2016-11-11,716.411011,3.0,3.0
2016-11-12,705.054016,3.0,3.0
2016-11-13,702.0310059999998,4.0,3.0
2016-11-14,705.020996,4.0,3.0
2016-11-15,711.6190190000002,4.0,3.0
2016-11-16,744.1979980000001,4.0,3.0
2016-11-17,740.97699,4.0,3.0
2016-11-18,751.585022,4.0,3.0
2016-11-19,751.616028,4.0,3.0
2016-11-20,731.026001,6.0,3.0
2016-11-21,739.2479860000002,6.0,3.0
2016-11-22,751.346985,6.0,3.0
2016-11-23,744.5939940000002,6.0,3.0
2016-11-24,740.289001,6.0,3.0
2016-11-25,741.648987,6.0,3.0
2016-11-26,735.382019,6.0,3.0
2016-11-27,732.034973,5.0,4.0
2016-11-28,735.812988,5.0,4.0
2016-11-29,735.604004,5.0,4.0
2016-11-30,745.690979,5.0,4.0
2016-12-01,756.773987,5.0,4.0
2016-12-02,777.94397,5.0,4.0
2016-12-03,771.155029,5.0,4.0
2016-12-04,773.8720089999998,5.0,4.0
2016-12-05,758.700012,5.0,4.0
2016-12-06,764.223999,5.0,4.0
2016-12-07,768.132019,5.0,4.0
2016-12-08,770.8099980000002,5.0,4.0
2016-12-09,772.794006,5.0,4.0
2016-12-10,774.650024,5.0,4.0
2016-12-11,769.731018,5.0,3.0
2016-12-12,780.086975,5.0,3.0
2016-12-13,780.55603,5.0,3.0
2016-12-14,781.481018,5.0,3.0
2016-12-15,778.0880129999998,5.0,3.0
2016-12-16,784.9069820000002,5.0,3.0
2016-12-17,790.828979,5.0,3.0
2016-12-18,790.530029,6.0,4.0
2016-12-19,792.713989,6.0,4.0
2016-12-20,800.8759769999998,6.0,4.0
2016-12-21,834.2810059999998,6.0,4.0
2016-12-22,864.5399779999998,6.0,4.0
2016-12-23,921.984009,6.0,4.0
2016-12-24,898.8220210000002,6.0,4.0
2016-12-25,896.182983,8.0,5.0
2016-12-26,907.609985,8.0,5.0
2016-12-27,933.197998,8.0,5.0
2016-12-28,975.921021,8.0,5.0
2016-12-29,973.497009,8.0,5.0
2016-12-30,961.237976,8.0,5.0
2016-12-31,963.742981,8.0,5.0
2017-01-01,998.325012,15.0,7.0
2017-01-02,1021.75,15.0,7.0
2017-01-03,1043.839966,15.0,7.0
2017-01-04,1154.72998,15.0,7.0
2017-01-05,1013.380005,15.0,7.0
2017-01-06,902.200989,15.0,7.0
2017-01-07,908.585022,15.0,7.0
2017-01-08,911.198975,8.0,6.0
2017-01-09,902.828003,8.0,6.0
2017-01-10,907.679016,8.0,6.0
2017-01-11,777.757019,8.0,6.0
2017-01-12,804.833984,8.0,6.0
2017-01-13,823.984009,8.0,6.0
2017-01-14,818.4119870000002,8.0,6.0
2017-01-15,821.7979740000002,5.0,5.0
2017-01-16,831.533997,5.0,5.0
2017-01-17,907.937988,5.0,5.0
2017-01-18,886.6179810000001,5.0,5.0
2017-01-19,899.0729980000001,5.0,5.0
2017-01-20,895.026001,5.0,5.0
2017-01-21,921.789001,5.0,5.0
2017-01-22,924.672974,7.0,4.0
2017-01-23,921.012024,7.0,4.0
2017-01-24,892.6870119999999,7.0,4.0
2017-01-25,901.541992,7.0,4.0
2017-01-26,917.585999,7.0,4.0
2017-01-27,919.75,7.0,4.0
2017-01-28,921.590027,7.0,4.0
2017-01-29,919.495972,6.0,4.0
2017-01-30,920.382019,6.0,4.0
2017-01-31,970.403015,6.0,4.0
2017-02-01,989.02301,6.0,4.0
2017-02-02,1011.799988,6.0,4.0
2017-02-03,1029.910034,6.0,4.0
2017-02-04,1042.900024,6.0,4.0
2017-02-05,1027.339966,8.0,5.0
2017-02-06,1038.150024,8.0,5.0
2017-02-07,1061.349976,8.0,5.0
2017-02-08,1063.069946,8.0,5.0
2017-02-09,994.382996,8.0,5.0
2017-02-10,988.674011,8.0,5.0
2017-02-11,1004.450012,8.0,5.0
2017-02-12,999.18103,9.0,4.0
2017-02-13,990.642029,9.0,4.0
2017-02-14,1004.549988,9.0,4.0
2017-02-15,1007.47998,9.0,4.0
2017-02-16,1027.439941,9.0,4.0
2017-02-17,1046.209961,9.0,4.0
2017-02-18,1054.420044,9.0,4.0
2017-02-19,1047.869995,7.0,5.0
2017-02-20,1079.97998,7.0,5.0
2017-02-21,1115.300049,7.0,5.0
2017-02-22,1117.439941,7.0,5.0
2017-02-23,1166.719971,7.0,5.0
2017-02-24,1173.680054,7.0,5.0
2017-02-25,1143.839966,7.0,5.0
2017-02-26,1165.199951,8.0,6.0
2017-02-27,1179.969971,8.0,6.0
2017-02-28,1179.969971,8.0,6.0
2017-03-01,1222.5,8.0,6.0
2017-03-02,1251.01001,8.0,6.0
2017-03-03,1274.98999,8.0,6.0
2017-03-04,1255.150024,8.0,6.0
2017-03-05,1267.119995,14.0,7.0
2017-03-06,1272.829956,14.0,7.0
2017-03-07,1223.540039,14.0,7.0
2017-03-08,1150.0,14.0,7.0
2017-03-09,1188.48999,14.0,7.0
2017-03-10,1116.719971,14.0,7.0
2017-03-11,1175.829956,14.0,7.0
2017-03-12,1221.380005,8.0,6.0
2017-03-13,1231.920044,8.0,6.0
2017-03-14,1240.0,8.0,6.0
2017-03-15,1249.609985,8.0,6.0
2017-03-16,1187.810059,8.0,6.0
2017-03-17,1100.22998,8.0,6.0
2017-03-18,973.817993,8.0,6.0
2017-03-19,1036.73999,7.0,6.0
2017-03-20,1054.22998,7.0,6.0
2017-03-21,1120.540039,7.0,6.0
