date,btcClose,ethClose,adaClose
2017-10-01,4403.740234000001,302.33700600000003,0.024968999999999998
2017-10-02,4409.319824,297.475006,0.025932
2017-10-03,4317.47998,292.463013,0.020816
2017-10-04,4229.359863000001,292.65799,0.021931
2017-10-05,4328.410156,295.863007,0.021488999999999998
2017-10-06,4370.810059,308.588013,0.018539
2017-10-07,4426.890136999999,311.12399300000004,0.020941
2017-10-08,4610.47998,308.608002,0.020477000000000002
2017-10-09,4772.02002,297.391998,0.022113999999999998
2017-10-10,4781.990234000001,299.869995,0.021531
2017-10-11,4826.47998,303.455994,0.02252
2017-10-12,5446.910156,304.135986,0.026251999999999998
2017-10-13,5647.209961,338.75698900000003,0.033641000000000004
2017-10-14,5831.790039,339.627991,0.032465
2017-10-15,5678.189941,336.59500099999997,0.030049
2017-10-16,5725.589844,333.384003,0.028948
2017-10-17,5605.509765999999,317.082001,0.027217
2017-10-18,5590.689941,314.319,0.026691000000000003
2017-10-19,5708.52002,308.088013,0.027032
2017-10-20,6011.450195,304.006012,0.03063
2017-10-21,6031.600098,300.18701200000004,0.028436000000000003
2017-10-22,6008.419922,295.446014,0.027729000000000004
2017-10-23,5930.319824,286.950012,0.025454
2017-10-24,5526.640136999999,298.32800299999997,0.027193000000000002
2017-10-25,5750.799805,297.924988,0.027527
2017-10-26,5904.830078,296.527008,0.027132
2017-10-27,5780.899902,297.423004,0.026382
2017-10-28,5753.089844,296.298004,0.025866000000000004
2017-10-29,6153.850098,305.088013,0.028607
2017-10-30,6130.529785,307.75100699999996,0.028582999999999997
2017-10-31,6468.399902,305.878998,0.030437
2017-11-01,6767.310059,291.694,0.022986000000000003
2017-11-02,7078.5,287.428986,0.021306
2017-11-03,7207.759765999999,305.710999,0.022628
2017-11-04,7379.950195,300.468994,0.022022
2017-11-05,7407.410156,296.263,0.020635
2017-11-06,7022.759765999999,298.891998,0.021881
2017-11-07,7144.379883,294.658997,0.022195
2017-11-08,7459.689941,309.070007,0.025186
2017-11-09,7143.580078,320.884003,0.032053
2017-11-10,6618.140136999999,299.252991,0.027119
2017-11-11,6357.600098,314.681,0.027437
2017-11-12,5950.069824,307.90799,0.023977000000000002
2017-11-13,6559.490234000001,316.716003,0.025807999999999998
2017-11-14,6635.75,337.631012,0.02623
2017-11-15,7315.540039,333.35699500000004,0.026445
2017-11-16,7871.689941,330.924011,0.02758
2017-11-17,7708.990234000001,332.39401200000003,0.025773
2017-11-18,7790.149901999999,347.612,0.026369
2017-11-19,8036.490234000001,354.385986,0.028083999999999998
2017-11-20,8200.639648,366.730011,0.029581
2017-11-21,8071.259765999999,360.40100099999995,0.02833
2017-11-22,8253.549805,380.652008,0.028549
2017-11-23,8038.77002,410.16598500000003,0.027444
2017-11-24,8253.69043,474.91101100000003,0.028382
2017-11-25,8790.919922,466.27600099999995,0.030447000000000002
2017-11-26,9330.549805,471.329987,0.036331999999999996
2017-11-27,9818.349609,480.35501100000005,0.050593
2017-11-28,10058.799805,472.902008,0.119744
2017-11-29,9888.610352,427.52300999999994,0.08971799999999999
2017-11-30,10233.599609,447.11401399999994,0.11988299999999999
2017-12-01,10975.599609,466.540009,0.131352
2017-12-02,11074.599609,463.449005,0.132351
2017-12-03,11323.200195,465.85299699999996,0.131807
2017-12-04,11657.200195,470.20401,0.13587
2017-12-05,11916.700195,463.28100599999993,0.12748800000000002
2017-12-06,14291.5,428.588013,0.11783900000000001
2017-12-07,17899.699219,434.40799000000004,0.105501
2017-12-08,16569.400391,456.03100599999993,0.11546500000000001
2017-12-09,15178.200195,473.502014,0.119609
2017-12-10,15455.400391,441.721008,0.11028099999999999
